GEOID,STATEFP,DISTRICT,SESSN,Dperimeter,Darea,PolsbyW,Reock,ReockX,DSTperim,Coast_len,STarea,STperim,STpolsby,STreock
0638,06,38,113,133323,266490248,0.1883980156872905,0.42687184260030836,0.4268718426003082,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0639,06,39,113,178546,532418647,0.2098751744769371,0.5183962075166332,0.5183962075166334,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0640,06,40,113,93376,151149961,0.2178405649906516,0.41710401793591173,0.41710401793591173,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0641,06,41,113,231210,824114607,0.19372298425504236,0.4198363047495548,0.4198363047495547,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0642,06,42,113,524050,2468902239,0.1129711492666914,0.35209449929059083,0.3520944992905909,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0643,06,43,113,89925,187119474,0.2907771177030217,0.34958541678132754,0.45590063717013907,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0644,06,44,113,110277,222197994,0.22960075482245224,0.2822215674537731,0.30036612155426357,9706,7484.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0645,06,45,113,183768,861208592,0.32046021599743446,0.5884543173021477,0.5884543173021476,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0646,06,46,113,92922,188075212,0.2737165923176012,0.4756985125528751,0.4756985125528748,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0647,06,47,113,278172,715369018,0.41567225748088693,0.32517304679006953,0.8235343210806294,162248,128518.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0648,06,48,113,161712,396034329,0.19030770402202313,0.20281228838497406,0.3376170694652459,45653,37300.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0649,06,49,113,352212,1454353622,0.14732239908036326,0.20646907437758763,0.35854011763040916,88650,60518.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0650,06,50,113,636227,7262784766,0.22546921755323945,0.5200703382532045,0.5345842183312149,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0651,06,51,113,801912,13222645632,0.2583889299399044,0.2791216948853952,0.42641060197603736,361613,2278.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0652,06,52,113,309288,743580262,0.09768122328083056,0.243547169637056,0.2924272759983336,43466,32624.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0653,06,53,113,169721,357600418,0.15600266141090516,0.43215848184030403,0.4593257243542768,0,0.0,410481842143,4079693,0.3799698776327807,0.2864695557624878
0801,08,01,113,251355,498232097,0.09909763109807554,0.1800487577934808,0.18004875779348078,0,0.0,269602114148,2087961,0.77711974758626,0.6278077469371339
0802,08,02,113,1051393,19752957977,0.2245491345208684,0.46589041590395003,0.4737513707090995,98729,0.0,269602114148,2087961,0.77711974758626,0.6278077469371339
0803,08,03,113,2137744,129187788858,0.35523782473949533,0.5030585335690562,0.6640781441817132,1025673,0.0,269602114148,2087961,0.77711974758626,0.6278077469371339
0804,08,04,113,1839250,99121881819,0.3682113422910122,0.4425511577252418,0.5957777460912532,963548,0.0,269602114148,2087961,0.77711974758626,0.6278077469371339
0805,08,05,113,761876,18879467152,0.408724051989201,0.512288024271795,0.512288024271795,0,0.0,269602114148,2087961,0.77711974758626,0.6278077469371339
0806,08,06,113,361193,1250623226,0.1204635658437577,0.317546776802447,0.3175467768024469,0,0.0,269602114148,2087961,0.77711974758626,0.6278077469371339
0807,08,07,113,278390,911163016,0.14774003022031879,0.33449595612799904,0.33449595612799893,0,0.0,269602114148,2087961,0.77711974758626,0.6278077469371339
0901,09,01,113,359813,1800760301,0.17478791932686016,0.436816706655067,0.4674685621090491,32360,0.0,12974129792,537984,0.5633119334330878,0.4581752456717708
0902,09,02,113,386154,5309863797,0.44747627235804066,0.5391533847323732,0.6945237275998692,231061,30069.0,12974129792,537984,0.5633119334330878,0.4581752456717708
0903,09,03,113,272794,1267548068,0.21404449531469777,0.36044890673262325,0.4720788485868141,27072,28264.0,12974129792,537984,0.5633119334330878,0.4581752456717708
0904,09,04,113,227293,1253749270,0.30496294333066026,0.29495109688293986,0.5485555351930304,104953,36613.0,12974129792,537984,0.5633119334330878,0.4581752456717708
0905,09,05,113,435101,3320292537,0.22039623124785207,0.49643033575776513,0.6528774449936344,107671,0.0,12974129792,537984,0.5633119334330878,0.4581752456717708
09ZZ,09,ZZ,113,96916,21915816,0.2518077402332488,0.2243257604039876,0.3319447899957526,34904,17224.0,12974129792,537984,0.5633119334330878,0.4581752456717708
1000,10,00,113,432099,5335162188,0.3590781866552682,0.2381173081660812,1.0004722288077772,432091,99049.0,5335162188,432099,0.3590781866552682,0.2381173081660812
1198,11,98,113,67639,176984251,0.4861267019882712,0.3930549683937976,1.0000011284412862,67601,0.0,176984251,67639,0.4861267019882712,0.3930549683937976
1201,12,01,113,615580,11483064158,0.38080047356296587,0.37867573120884007,0.8284948014297477,470282,109637.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1202,12,02,113,871106,23995339176,0.39736883727699135,0.44919237606728796,0.9202895661334769,569773,409190.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1203,12,03,113,817021,19327088805,0.363838926410759,0.5249643952482917,0.6732745421863932,218334,52333.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1204,12,04,113,708828,5131987739,0.12835483457455218,0.49598337094859085,0.6527753503837229,301999,32910.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1205,12,05,113,1139074,3977611614,0.0385236626387097,0.08803536917882365,0.12134315601234005,0,0.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1206,12,06,113,629926,7333176968,0.23223187571775747,0.28728031051857733,0.5905920078693699,180251,138615.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1207,12,07,113,295605,1497783576,0.21539385369833683,0.5709799435990431,0.570979943599043,0,0.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1208,12,08,113,429380,5392593424,0.3675555169239116,0.29035333063925445,0.4968600948808554,153864,129129.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1209,12,09,113,441480,4942787327,0.31868247289147694,0.46641273293272023,0.4768991723168558,0,0.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1210,12,10,113,481060,3624699472,0.19682558122629323,0.3680616053080116,0.3680616053080116,0,0.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1211,12,11,113,529540,7014086369,0.3143279613161269,0.4738640135782054,0.5170159127119422,70918,31268.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1212,12,12,113,277522,2499149978,0.4077606191234569,0.4208663821899268,0.47766848087206687,44217,66590.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1213,12,13,113,157724,752809542,0.3802754447369626,0.30567113169964916,0.6868118551743733,72244,111353.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1214,12,14,113,245288,935647330,0.2946095355339433,0.4024030183797526,0.47225949185505567,53891,102223.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1215,12,15,113,328653,2265633754,0.2635857165850825,0.46187193078723454,0.4627557513014707,0,0.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1216,12,16,113,272808,2545076132,0.42972914158742465,0.429860016434133,0.6022195236890989,101963,71761.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1217,12,17,113,796781,18258448646,0.3614051750055584,0.6892586548697517,0.6939822820281821,19851,11832.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1218,12,18,113,350638,4388072970,0.4485011492607311,0.44961733443269664,0.6083995085031271,93966,46077.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1219,12,19,113,351887,2733327323,0.27739198652492636,0.2372371455055864,0.48476318504353527,141372,109719.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1220,12,20,113,632095,6986316584,0.21973157163891147,0.499655745310961,0.5138719950289669,0,0.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1221,12,21,113,181181,684633345,0.26208328437088363,0.2712112627342343,0.30437500336511425,0,0.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1222,12,22,113,290016,478032269,0.0714203600016988,0.09340202475707943,0.15481579093105796,77914,42236.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1223,12,23,113,185107,499010064,0.1830080664854918,0.21132578459556425,0.24424831432197885,39687,38505.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1224,12,24,113,117685,311689889,0.282804745620059,0.3741460148131474,0.40458133965511367,0,0.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1225,12,25,113,572847,8658968978,0.3315869666353246,0.4030322849244017,0.4092435275194499,22923,10587.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1226,12,26,113,786888,7684369211,0.298396660755564,0.3698152805632281,0.7830038192747708,580438,622683.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1227,12,27,113,243847,754844586,0.1595262661016177,0.22428671576700296,0.3423434729068041,105103,138556.0,154156249240,3319026,0.2020026140727778,0.21198855935475142
1301,13,01,113,1118754,21950961599,0.22039097855412845,0.38538152503628714,0.4766965339667866,565302,165645.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1302,13,02,113,1024940,25381446506,0.30361878804719333,0.4226844403610293,0.5188034205351224,341006,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1303,13,03,113,682612,10150932320,0.27375780363379343,0.5210216693288809,0.688920238505662,152722,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1304,13,04,113,246219,1309202092,0.27137512342794795,0.5169020624674104,0.5169020624674106,0,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1305,13,05,113,153897,691347309,0.36681160604279966,0.519516303598602,0.5195163035986021,0,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1306,13,06,113,189804,788046730,0.2748841566958507,0.5068371010300137,0.5068371010300138,0,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1307,13,07,113,221915,1042659185,0.2660569946542279,0.4363646986395031,0.4363646986395032,0,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1308,13,08,113,1356319,22931411922,0.15664489572244641,0.30537291372060704,0.31752747820937927,87275,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1309,13,09,113,759115,13909335814,0.3033196524027315,0.3812910377406191,0.563212780908792,345882,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1310,13,10,113,928632,18844049290,0.2745972383609058,0.5070157109453455,0.5171882806066119,61710,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1311,13,11,113,357119,2843677431,0.28019698573517904,0.4972340383147164,0.4972340383147166,0,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1312,13,12,113,1225168,21577370396,0.1806410546197144,0.3811811179799227,0.40164068969862793,301284,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1313,13,13,113,379829,1875745382,0.16338278797230935,0.4104364836569747,0.4104364836569747,0,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1314,13,14,113,622102,9435866484,0.3063851611765257,0.41978811639230745,0.5946801995975898,242657,0.0,152732052467,2097895,0.43608600567448425,0.5019448924181826
1601,16,01,113,2683431,103407768444,0.18046033132396386,0.1879417887605613,0.5352332969366087,1782397,0.0,216441309381,2989279,0.3043803301758126,0.3164922909746816
1602,16,02,113,2107841,113033540936,0.3196986709573414,0.5705729687957127,0.8412682265998983,1206812,0.0,216441309381,2989279,0.3043803301758126,0.3164922909746816
1701,17,01,113,259646,671251793,0.12512119526664703,0.18450965382687792,0.19464103702509603,1404,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1702,17,02,113,316042,2821903924,0.3550272936420787,0.3066002839383889,0.36872897265708837,92078,7885.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1703,17,03,113,216925,626888839,0.16740969617766505,0.2824726881816144,0.28247268818161436,0,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1704,17,04,113,176500,136752214,0.05516362860885325,0.29954308944793945,0.2995662987326851,0,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1705,17,05,113,184405,249054807,0.09203530443815397,0.3189195659031683,0.3194369396402043,3169,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1706,17,06,113,342092,1008458580,0.10828773389732185,0.2968027599586725,0.29680275995867245,0,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1707,17,07,113,157878,161335020,0.08133733600368698,0.2792491442723735,0.2905316323524133,13783,6091.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1708,17,08,113,237231,543107752,0.12126903900034287,0.380773786475866,0.380773786475866,0,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1709,17,09,113,157836,270483546,0.13643791831707947,0.25092787866697014,0.30110201575528706,18246,4145.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1710,17,10,113,235425,803878660,0.1822610395480472,0.3306016779228249,0.46280022659109665,33726,7028.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1711,17,11,113,276647,741928431,0.12182007661909115,0.34854144895357786,0.34854144895357786,0,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1712,17,12,113,849088,13434016879,0.23415830590963957,0.2849678816168201,0.5001664683091256,403339,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1713,17,13,113,1007089,15221312018,0.18859305973543417,0.3103427328421948,0.3182115814356259,115166,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1714,17,14,113,564304,4200243226,0.16575100299100035,0.29825181022386366,0.33517947742278165,62595,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1715,17,15,113,1534911,38415793367,0.204904948206743,0.29034276527109587,0.5366824235815258,653005,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1716,17,16,113,1053331,20687002903,0.23430264634187678,0.33991697206566224,0.4480044924584009,115021,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1717,17,17,113,1093214,18295574021,0.19237339225856667,0.287175924323304,0.3929470200446134,405271,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1718,17,18,113,1234084,27618725413,0.22788908797170604,0.5414091483359856,0.5545264141221445,186535,0.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
17ZZ,17,ZZ,113,61988,5845761,0.09871425726470297,0.04664861243909396,0.09069857364744871,28621,20636.0,145913557164,2131918,0.40342599422800646,0.4149330029429628
1801,18,01,113,288363,3043663837,0.4599646335865634,0.3998679737336231,0.5384863902578871,146936,66495.0,93748644247,1736979,0.39046779494204775,0.4184083678026448
1802,18,02,113,528447,10384918338,0.4673147257143757,0.5536730272940072,0.5696734889008421,76756,0.0,93748644247,1736979,0.39046779494204775,0.4184083678026448
1803,18,03,113,525050,10962053402,0.4996882846531845,0.4149490229811911,0.5789005068190479,238065,0.0,93748644247,1736979,0.39046779494204775,0.4184083678026448
1804,18,04,113,708969,16520954702,0.4130376986051339,0.4260875632461922,0.5288980024434518,120222,0.0,93748644247,1736979,0.39046779494204775,0.4184083678026448
1805,18,05,113,426164,5026191944,0.3477707943312035,0.4412335891806705,0.4412335891806704,0,0.0,93748644247,1736979,0.39046779494204775,0.4184083678026448
1806,18,06,113,669701,16182258094,0.45340519262380025,0.44954804958386807,0.6184781313863931,272020,0.0,93748644247,1736979,0.39046779494204775,0.4184083678026448
1807,18,07,113,139909,791887270,0.508370269786384,0.6335232968451292,0.6335232968451292,0,0.0,93748644247,1736979,0.39046779494204775,0.4184083678026448
1808,18,08,113,1082307,19070055892,0.2045786328217418,0.2963251590307765,0.5322190161644629,728441,0.0,93748644247,1736979,0.39046779494204775,0.4184083678026448
1809,18,09,113,652513,11766660765,0.34728359919705665,0.3808879467363348,0.44025558754894034,154341,0.0,93748644247,1736979,0.39046779494204775,0.4184083678026448
1901,19,01,113,1143358,31434847789,0.302173210248644,0.41652537201290224,0.5815880760682559,404706,0.0,145745451750,1843444,0.5389451799205744,0.6146110067228281
1902,19,02,113,1071711,32189847129,0.3521863269134628,0.337625805504945,0.4862425207162867,510022,0.0,145745451750,1843444,0.5389451799205744,0.6146110067228281
1903,19,03,113,758510,22918231886,0.500573102974389,0.4968145929955969,0.5866701407890783,294312,0.0,145745451750,1843444,0.5389451799205744,0.6146110067228281
1904,19,04,113,1293684,59202524944,0.4445218304377707,0.5256729643825349,0.7001773006353833,634344,0.0,145745451750,1843444,0.5389451799205744,0.6146110067228281
2001,20,01,113,1996831,136678360900,0.43075132328854293,0.4961882635365346,0.7565386188287905,1032683,0.0,213099497265,1975022,0.6865115073999254,0.5470425817630582
2002,20,02,113,1169056,37161257609,0.3416875401134511,0.3314589606677995,0.4630078057669128,548491,0.0,213099497265,1975022,0.6865115073999254,0.5470425817630582
2003,20,03,113,239228,1994569361,0.4379591502082469,0.39241062176447566,0.5821130640688331,92683,0.0,213099497265,1975022,0.6865115073999254,0.5470425817630582
2004,20,04,113,1067989,37265309394,0.4105633550205526,0.43441630607709547,0.5687019299697684,301060,0.0,213099497265,1975022,0.6865115073999254,0.5470425817630582
2101,21,01,113,1773158,32518287381,0.1359999933897456,0.25094499326194913,0.6146003647507843,883351,0.0,104655713151,2155560,0.29149154434128033,0.3292266906124471
2102,21,02,113,1436024,18990709465,0.11572500802063491,0.37229760443812987,0.46026872972074456,227373,0.0,104655713151,2155560,0.29149154434128033,0.3292266906124471
2103,21,03,113,172198,868763549,0.368172121484432,0.41101157274030703,0.6033181129003902,61462,0.0,104655713151,2155560,0.29149154434128033,0.3292266906124471
2104,21,04,113,1061288,11624471004,0.1296927737290571,0.23682788458466159,0.3327852395464469,451094,0.0,104655713151,2155560,0.29149154434128033,0.3292266906124471
2105,21,05,113,1238420,29408504448,0.2409608105644805,0.44980065129666774,0.5839121960250122,532253,0.0,104655713151,2155560,0.29149154434128033,0.3292266906124471
2106,21,06,113,919114,11244977302,0.16727403384447245,0.5238997537159689,0.5238997537159689,0,0.0,104655713151,2155560,0.29149154434128033,0.3292266906124471
2201,22,01,113,1439098,17256108400,0.20733515993381685,0.3663644208080771,0.5352521925068268,714989,796915.0,125319158166,2754077,0.20762259868014316,0.384225578397799
2202,22,02,113,912099,3795802136,0.05733614929048312,0.19302488443929178,0.19758140925367929,7675,11196.0,125319158166,2754077,0.20762259868014316,0.384225578397799
2203,22,03,113,999771,20941613827,0.26889176844547935,0.3766447497534863,0.6260313938879825,476142,359486.0,125319158166,2754077,0.20762259868014316,0.384225578397799
2204,22,04,113,1614076,33317151403,0.16070488096106728,0.3303339095041581,0.48369091575481865,643410,0.0,125319158166,2754077,0.20762259868014316,0.384225578397799
2205,22,05,113,2202331,38548399891,0.09987357606975567,0.3738614475248744,0.6300826927630405,911843,0.0,125319158166,2754077,0.20762259868014316,0.384225578397799
